note_id,case_id,analyst_id,note_text,created_at
50,800,207,Investigating case 126,2025-01-09 05:10:32
51,150,566,Investigating case 861,2025-01-29 18:19:17
52,487,599,Investigating case 366,2025-12-21 15:54:29
53,131,837,Investigating case 78,2025-08-11 22:29:06
54,154,862,Investigating case 516,2026-03-24 04:10:48
55,678,502,Investigating case 237,2025-07-31 21:47:36
56,527,172,Investigating case 164,2025-10-30 17:22:09
57,424,543,Investigating case 411,2025-04-10 18:01:26
58,205,642,Investigating case 652,2025-02-13 16:49:12
59,941,284,Investigating case 843,2025-11-15 19:21:49
60,751,217,Investigating case 79,2026-02-24 23:57:39
61,163,569,Investigating case 411,2025-04-05 22:00:23
62,489,516,Investigating case 879,2025-10-03 17:46:56
63,97,261,Investigating case 118,2025-05-26 16:03:02
64,493,68,Investigating case 511,2025-02-19 14:03:10
65,44,911,Investigating case 889,2026-03-03 07:56:10
66,246,900,Investigating case 202,2025-09-12 12:30:57
67,461,301,Investigating case 846,2025-02-13 06:00:19
68,897,46,Investigating case 166,2026-01-07 03:51:34
69,859,835,Investigating case 916,2026-04-23 10:33:20
70,3,637,Investigating case 513,2025-01-28 21:06:40
71,337,635,Investigating case 939,2025-03-06 09:35:24
72,304,458,Investigating case 563,2026-02-04 21:02:17
73,936,191,Investigating case 997,2025-06-29 09:51:30
74,374,377,Investigating case 321,2025-03-13 22:50:42
75,990,986,Investigating case 967,2025-06-24 16:52:01
76,578,706,Investigating case 871,2025-08-23 18:37:50
77,663,112,Investigating case 643,2026-03-17 00:26:31
78,78,722,Investigating case 132,2026-02-18 07:06:01
79,491,303,Investigating case 640,2025-02-11 06:03:40
80,216,594,Investigating case 106,2025-12-01 21:52:19
81,435,996,Investigating case 714,2025-05-06 09:31:49
82,830,999,Investigating case 736,2025-08-18 03:06:25
83,991,71,Investigating case 292,2025-04-22 04:15:11
84,256,352,Investigating case 23,2025-03-29 17:28:45
85,423,750,Investigating case 854,2026-01-18 16:40:21
86,702,21,Investigating case 649,2025-01-31 01:28:31
87,632,990,Investigating case 168,2025-02-16 09:46:19
88,630,523,Investigating case 354,2025-06-23 19:54:35
89,673,125,Investigating case 293,2025-06-19 01:22:12
90,109,270,Investigating case 260,2026-02-09 21:01:11
91,685,338,Investigating case 701,2025-03-26 21:04:31
92,848,170,Investigating case 821,2025-09-29 13:29:20
93,338,562,Investigating case 993,2025-04-28 00:18:12
94,527,519,Investigating case 806,2025-05-23 23:25:56
95,98,662,Investigating case 914,2025-03-13 14:30:59
96,162,489,Investigating case 367,2025-03-22 20:24:04
97,211,107,Investigating case 477,2025-01-15 06:55:07
98,42,545,Investigating case 694,2025-11-08 22:28:40
99,54,528,Investigating case 739,2025-06-12 04:27:38
100,737,476,Investigating case 287,2025-07-15 22:51:13
101,765,212,Investigating case 726,2025-12-23 09:30:50
102,467,843,Investigating case 810,2025-03-30 20:04:21
103,365,112,Investigating case 283,2025-09-09 05:33:08
104,981,70,Investigating case 431,2026-02-03 08:48:15
105,83,981,Investigating case 292,2025-04-19 11:16:31
106,544,538,Investigating case 977,2026-01-02 17:39:16
107,579,885,Investigating case 87,2025-02-25 13:04:16
108,430,537,Investigating case 820,2025-10-24 03:03:20
109,722,940,Investigating case 860,2026-02-26 20:03:26
110,39,432,Investigating case 491,2025-08-08 03:06:20
111,982,558,Investigating case 603,2025-10-17 02:19:33
112,34,396,Investigating case 869,2025-07-07 10:04:35
113,7,325,Investigating case 196,2026-03-05 06:35:54
114,900,560,Investigating case 693,2025-10-30 02:01:18
115,993,669,Investigating case 612,2025-05-03 15:10:53
116,593,732,Investigating case 833,2026-04-21 13:59:09
117,504,849,Investigating case 90,2026-03-08 12:18:41
118,429,121,Investigating case 256,2026-03-03 12:01:12
119,298,255,Investigating case 262,2025-05-11 10:10:27
120,37,155,Investigating case 481,2026-01-07 18:08:50
121,903,133,Investigating case 861,2025-09-25 12:19:17
122,302,731,Investigating case 488,2025-09-06 13:47:53
123,683,330,Investigating case 927,2025-09-03 11:05:26
124,877,996,Investigating case 621,2025-10-16 14:47:13
125,177,200,Investigating case 604,2025-11-07 03:09:12
126,493,939,Investigating case 867,2025-01-24 16:50:22
127,723,302,Investigating case 748,2025-01-14 23:54:29
128,801,414,Investigating case 883,2025-08-03 15:48:51
129,732,792,Investigating case 904,2025-02-16 22:44:10
130,760,973,Investigating case 808,2025-03-24 13:02:35
131,225,852,Investigating case 226,2025-02-28 17:44:55
132,336,418,Investigating case 266,2025-04-18 12:42:52
133,792,68,Investigating case 299,2025-11-07 15:33:34
134,275,896,Investigating case 784,2025-07-13 05:18:45
135,359,562,Investigating case 635,2025-02-28 00:39:25
136,458,103,Investigating case 814,2025-05-01 01:21:43
137,510,865,Investigating case 381,2025-10-06 21:46:12
138,34,984,Investigating case 33,2026-01-03 15:51:48
139,356,721,Investigating case 350,2026-04-20 04:25:40
140,389,593,Investigating case 650,2025-06-10 20:29:02
141,67,630,Investigating case 810,2025-06-11 07:54:03
142,935,148,Investigating case 918,2026-04-12 06:07:29
143,139,353,Investigating case 922,2026-03-11 07:00:51
144,581,209,Investigating case 111,2026-01-20 06:59:55
145,669,704,Investigating case 892,2025-11-02 22:21:03
146,871,896,Investigating case 891,2025-08-12 09:29:37
147,532,432,Investigating case 842,2025-05-06 04:53:28
148,885,899,Investigating case 47,2025-06-02 13:03:06
149,213,311,Investigating case 131,2025-08-31 08:18:12
150,776,661,Investigating case 244,2025-04-08 10:51:11
151,653,63,Investigating case 247,2025-06-22 08:05:52
152,331,736,Investigating case 369,2025-04-12 12:06:32
153,222,793,Investigating case 138,2025-01-15 20:25:59
154,517,26,Investigating case 393,2025-05-29 04:11:08
155,100,216,Investigating case 102,2026-01-10 04:31:37
156,226,23,Investigating case 913,2025-07-07 21:14:41
157,580,10,Investigating case 243,2025-01-02 03:17:19
158,907,646,Investigating case 601,2026-04-21 17:45:07
159,790,705,Investigating case 465,2025-10-01 19:51:49
160,361,351,Investigating case 240,2026-04-11 17:58:03
161,750,347,Investigating case 312,2025-08-16 22:25:51
162,288,687,Investigating case 454,2025-02-25 04:59:57
163,28,624,Investigating case 544,2025-07-11 16:06:01
164,437,331,Investigating case 853,2025-04-29 09:57:10
165,546,838,Investigating case 897,2025-12-16 07:55:49
166,614,571,Investigating case 552,2025-10-22 07:37:16
167,765,52,Investigating case 654,2025-02-01 09:20:46
168,683,33,Investigating case 390,2025-08-18 07:11:09
169,700,135,Investigating case 832,2025-11-14 10:08:47
170,301,351,Investigating case 362,2026-01-13 03:13:07
171,165,323,Investigating case 300,2025-01-17 09:30:43
172,81,820,Investigating case 694,2026-04-08 12:05:53
173,508,461,Investigating case 776,2026-04-09 11:59:26
174,159,260,Investigating case 500,2025-02-15 18:20:58
175,365,95,Investigating case 36,2025-03-03 23:02:08
176,924,921,Investigating case 52,2025-10-20 16:21:43
177,480,715,Investigating case 129,2025-11-20 22:20:51
178,734,89,Investigating case 125,2025-07-31 09:09:10
179,602,133,Investigating case 392,2025-08-14 23:15:28
180,363,308,Investigating case 401,2025-05-03 22:16:00
181,775,636,Investigating case 738,2025-09-12 14:45:00
182,590,339,Investigating case 672,2026-01-11 05:01:05
183,68,794,Investigating case 665,2025-04-29 05:27:45
184,610,909,Investigating case 892,2025-06-11 00:36:50
185,364,602,Investigating case 820,2026-04-28 03:09:19
186,748,728,Investigating case 424,2025-12-09 20:19:28
187,721,405,Investigating case 369,2025-06-11 04:18:09
188,306,274,Investigating case 366,2025-07-04 14:08:23
189,607,256,Investigating case 965,2026-01-27 09:55:59
190,412,884,Investigating case 866,2025-04-15 01:42:42
191,89,624,Investigating case 805,2025-12-13 13:48:17
192,233,366,Investigating case 466,2025-01-19 17:53:45
193,836,455,Investigating case 79,2026-01-20 19:17:03
194,170,819,Investigating case 1000,2025-08-06 15:59:42
195,508,512,Investigating case 827,2025-01-15 19:36:17
196,442,702,Investigating case 111,2025-11-05 11:09:49
197,520,937,Investigating case 336,2025-09-15 17:04:16
198,736,407,Investigating case 960,2025-02-28 10:46:26
199,375,296,Investigating case 171,2025-09-16 01:26:21
200,912,986,Investigating case 828,2025-01-10 08:32:49
201,628,479,Investigating case 938,2025-03-23 15:12:51
202,265,722,Investigating case 342,2025-08-19 06:49:56
203,42,501,Investigating case 638,2025-10-19 11:13:28
204,81,456,Investigating case 560,2026-03-09 02:40:18
205,117,888,Investigating case 585,2026-02-15 08:19:00
206,436,730,Investigating case 838,2025-02-21 07:52:36
207,768,305,Investigating case 574,2025-04-22 21:56:31
208,987,182,Investigating case 281,2025-01-14 21:25:51
209,252,408,Investigating case 984,2025-12-24 03:12:14
210,577,264,Investigating case 48,2025-12-26 10:55:04
211,683,807,Investigating case 509,2025-09-26 08:42:19
212,690,813,Investigating case 693,2025-06-13 14:32:23
213,980,459,Investigating case 535,2025-12-22 09:01:49
214,142,268,Investigating case 288,2025-05-16 16:50:34
215,35,974,Investigating case 515,2025-02-11 14:01:21
216,621,909,Investigating case 666,2026-04-30 10:48:54
217,385,329,Investigating case 516,2025-07-03 23:43:29
218,544,805,Investigating case 991,2025-07-14 04:52:41
219,743,826,Investigating case 92,2025-12-15 16:43:21
220,460,355,Investigating case 999,2025-08-06 01:28:46
221,93,900,Investigating case 786,2025-06-24 05:26:38
222,499,838,Investigating case 5,2025-03-19 10:03:50
223,67,86,Investigating case 270,2025-12-07 00:05:48
224,500,529,Investigating case 907,2026-02-08 08:48:56
225,676,782,Investigating case 522,2025-05-28 19:12:03
226,465,885,Investigating case 78,2025-11-24 15:44:32
227,390,683,Investigating case 370,2025-01-07 10:40:23
228,84,461,Investigating case 187,2025-03-21 21:32:46
229,435,498,Investigating case 560,2025-05-11 09:09:05
230,800,5,Investigating case 145,2025-07-15 09:18:55
231,431,187,Investigating case 417,2025-08-25 16:52:42
232,164,833,Investigating case 74,2025-11-07 13:38:55
233,272,488,Investigating case 71,2026-03-01 06:47:35
234,965,773,Investigating case 907,2026-04-07 10:21:03
235,496,498,Investigating case 440,2025-06-10 06:31:13
236,79,628,Investigating case 418,2025-06-24 07:42:41
237,801,664,Investigating case 843,2026-01-01 23:16:18
238,546,623,Investigating case 7,2025-06-26 20:28:55
239,511,1,Investigating case 287,2025-05-01 11:30:19
240,382,183,Investigating case 986,2025-04-03 08:41:32
241,26,148,Investigating case 513,2025-01-23 04:23:22
242,885,650,Investigating case 514,2025-09-06 09:42:15
243,870,327,Investigating case 156,2025-01-02 19:16:39
244,945,523,Investigating case 753,2025-12-22 19:48:14
245,764,13,Investigating case 512,2026-01-01 20:18:02
246,6,728,Investigating case 862,2026-03-09 12:48:49
247,77,373,Investigating case 48,2026-03-30 07:26:34
248,553,272,Investigating case 422,2026-02-09 21:13:28
249,34,523,Investigating case 347,2025-04-11 17:19:27
250,869,637,Investigating case 667,2025-01-30 00:08:35
251,166,893,Investigating case 570,2025-06-24 21:36:16
252,626,218,Investigating case 699,2025-05-01 00:14:35
253,957,424,Investigating case 925,2026-02-08 04:14:45
254,735,946,Investigating case 161,2025-02-09 10:37:33
255,920,292,Investigating case 44,2025-09-27 21:52:14
256,882,865,Investigating case 838,2026-02-02 17:59:23
257,972,947,Investigating case 985,2025-05-22 16:18:38
258,693,266,Investigating case 413,2025-08-22 06:25:39
259,963,510,Investigating case 182,2025-01-09 15:41:52
260,841,834,Investigating case 753,2025-11-08 10:13:35
261,284,180,Investigating case 7,2025-10-06 13:42:32
262,466,791,Investigating case 424,2025-06-28 07:11:51
263,41,229,Investigating case 244,2025-03-28 03:37:36
264,706,552,Investigating case 639,2025-09-11 20:51:34
265,826,560,Investigating case 642,2025-10-17 02:40:44
266,53,870,Investigating case 639,2026-04-25 10:07:57
267,90,211,Investigating case 918,2025-08-15 04:48:04
268,319,594,Investigating case 193,2025-12-05 12:09:16
269,220,687,Investigating case 187,2025-11-07 21:40:54
270,722,592,Investigating case 597,2025-11-01 00:28:51
271,871,237,Investigating case 478,2025-04-29 00:54:19
272,925,126,Investigating case 53,2025-01-15 08:58:37
273,563,377,Investigating case 231,2026-04-15 11:48:45
274,779,553,Investigating case 514,2025-03-13 15:50:12
275,646,730,Investigating case 738,2025-09-02 18:42:26
276,430,79,Investigating case 663,2025-02-14 04:26:09
277,803,983,Investigating case 880,2025-12-10 02:12:59
278,116,358,Investigating case 721,2025-03-29 16:44:17
279,541,453,Investigating case 660,2025-11-20 21:33:39
280,20,981,Investigating case 594,2026-04-16 14:13:08
281,549,536,Investigating case 875,2025-11-28 08:31:52
282,938,855,Investigating case 40,2025-04-04 22:27:00
283,91,819,Investigating case 239,2026-01-31 07:00:34
284,918,25,Investigating case 433,2026-03-07 06:12:16
285,398,335,Investigating case 475,2025-03-31 22:37:21
286,352,15,Investigating case 539,2025-03-22 18:07:48
287,977,544,Investigating case 667,2026-02-18 01:24:31
288,930,734,Investigating case 554,2025-02-26 22:59:02
289,943,462,Investigating case 454,2025-12-20 07:56:42
290,188,648,Investigating case 185,2025-06-19 18:30:19
291,816,390,Investigating case 570,2025-05-12 20:51:02
292,675,999,Investigating case 697,2025-03-08 13:35:11
293,225,409,Investigating case 539,2025-05-04 04:19:20
294,659,963,Investigating case 144,2026-01-19 08:59:41
295,724,355,Investigating case 738,2025-01-23 23:20:04
296,292,915,Investigating case 171,2026-04-23 07:49:56
297,165,159,Investigating case 273,2025-11-22 15:51:51
298,939,319,Investigating case 80,2025-07-05 04:53:12
299,362,717,Investigating case 876,2026-02-01 06:27:59
300,359,733,Investigating case 495,2025-03-25 20:08:23
301,890,235,Investigating case 811,2025-03-10 20:29:15
302,254,63,Investigating case 571,2025-01-17 21:23:30
303,346,420,Investigating case 507,2025-04-23 22:49:48
304,150,369,Investigating case 93,2025-12-28 21:48:03
305,883,891,Investigating case 576,2025-09-27 12:47:36
306,555,211,Investigating case 998,2026-04-11 19:53:11
307,634,712,Investigating case 104,2025-10-11 04:22:47
308,629,416,Investigating case 246,2026-03-17 04:23:59
309,222,729,Investigating case 146,2025-09-19 17:00:30
310,180,586,Investigating case 793,2025-06-16 15:31:35
311,758,936,Investigating case 256,2025-10-31 08:33:22
312,263,979,Investigating case 584,2025-07-02 03:37:28
313,525,227,Investigating case 416,2025-07-16 10:24:44
314,616,970,Investigating case 934,2025-05-30 12:00:49
315,19,15,Investigating case 602,2025-02-21 09:36:10
316,423,373,Investigating case 97,2026-01-25 12:26:20
317,639,791,Investigating case 403,2025-01-28 14:55:14
318,908,406,Investigating case 50,2025-07-11 09:01:11
319,964,949,Investigating case 609,2025-12-27 23:43:20
320,179,669,Investigating case 541,2025-12-05 00:49:29
321,96,405,Investigating case 457,2025-11-13 03:23:49
322,943,722,Investigating case 823,2025-01-10 18:52:20
323,570,67,Investigating case 185,2025-01-02 02:55:53
324,992,249,Investigating case 822,2025-10-11 23:03:45
325,693,112,Investigating case 134,2026-04-12 00:49:12
326,630,713,Investigating case 325,2025-10-05 13:02:12
327,954,939,Investigating case 648,2026-03-24 17:23:10
328,339,948,Investigating case 141,2025-08-26 05:36:59
329,820,505,Investigating case 784,2025-04-30 10:57:34
330,333,88,Investigating case 266,2025-10-13 00:27:09
331,635,356,Investigating case 77,2026-03-16 05:54:48
332,546,793,Investigating case 979,2026-01-02 01:11:11
333,686,177,Investigating case 880,2025-04-29 17:48:02
334,450,287,Investigating case 885,2025-01-04 04:58:57
335,692,317,Investigating case 177,2025-04-21 09:21:16
336,599,943,Investigating case 373,2025-08-21 05:52:44
337,543,589,Investigating case 614,2025-10-18 03:49:54
338,899,961,Investigating case 31,2026-01-19 02:58:09
339,478,694,Investigating case 985,2025-12-27 05:34:47
340,120,573,Investigating case 440,2025-09-02 05:16:02
341,678,677,Investigating case 631,2025-08-08 18:32:58
342,532,730,Investigating case 794,2025-03-12 19:41:10
343,729,347,Investigating case 197,2025-06-12 02:56:40
344,44,995,Investigating case 809,2025-04-12 03:35:34
345,41,387,Investigating case 961,2026-01-29 23:48:15
346,5,885,Investigating case 965,2026-02-02 02:36:24
347,983,905,Investigating case 920,2026-04-26 22:50:09
348,643,431,Investigating case 144,2025-10-02 20:13:43
349,722,169,Investigating case 930,2026-02-08 13:45:42
350,111,457,Investigating case 954,2026-01-02 18:09:50
351,480,806,Investigating case 117,2025-08-07 23:18:31
352,1,613,Investigating case 323,2026-01-24 21:48:29
353,274,991,Investigating case 125,2026-04-30 23:20:14
354,713,560,Investigating case 825,2026-04-07 10:34:06
355,391,326,Investigating case 535,2026-01-20 10:49:36
356,356,115,Investigating case 49,2025-06-26 04:52:24
357,728,773,Investigating case 539,2025-02-12 15:21:35
358,494,619,Investigating case 797,2025-07-13 21:51:35
359,409,585,Investigating case 132,2025-03-05 11:29:39
360,872,707,Investigating case 8,2026-04-08 21:16:49
361,226,497,Investigating case 359,2026-01-29 12:38:05
362,865,432,Investigating case 985,2025-08-10 05:53:01
363,186,433,Investigating case 955,2025-01-29 04:37:36
364,51,62,Investigating case 14,2025-04-22 00:45:17
365,863,510,Investigating case 236,2025-03-30 15:06:51
366,403,585,Investigating case 132,2026-02-21 19:09:41
367,51,355,Investigating case 307,2025-11-14 08:15:16
368,996,602,Investigating case 77,2025-07-10 18:04:37
369,353,445,Investigating case 620,2025-06-06 18:49:06
370,855,955,Investigating case 765,2025-05-03 15:37:34
371,136,311,Investigating case 58,2025-07-28 06:51:28
372,333,125,Investigating case 319,2025-05-31 13:17:27
373,860,786,Investigating case 267,2025-11-12 13:47:25
374,311,486,Investigating case 152,2026-04-13 21:53:24
375,608,900,Investigating case 374,2025-08-01 00:50:01
376,352,896,Investigating case 420,2026-01-07 06:22:16
377,194,35,Investigating case 600,2026-01-31 19:08:11
378,185,640,Investigating case 372,2025-11-17 07:03:44
379,42,63,Investigating case 905,2025-09-15 02:07:22
380,598,633,Investigating case 738,2025-10-16 10:30:16
381,827,473,Investigating case 637,2025-09-24 18:32:16
382,338,403,Investigating case 414,2025-02-17 18:48:32
383,978,147,Investigating case 529,2025-04-03 02:00:42
384,227,544,Investigating case 872,2025-04-12 06:06:48
385,993,641,Investigating case 368,2025-01-20 17:17:28
386,350,239,Investigating case 280,2025-09-04 19:50:09
387,247,349,Investigating case 490,2026-01-30 23:54:51
388,277,726,Investigating case 898,2025-04-16 14:15:56
389,589,383,Investigating case 63,2025-11-25 04:53:17
390,189,455,Investigating case 900,2025-09-26 18:36:06
391,947,308,Investigating case 776,2026-03-15 01:29:30
392,448,676,Investigating case 765,2025-10-14 10:57:45
393,505,540,Investigating case 930,2025-02-02 11:57:58
394,856,624,Investigating case 78,2026-02-10 23:32:53
395,789,639,Investigating case 774,2026-03-31 15:08:41
396,395,617,Investigating case 203,2025-04-23 06:09:02
397,327,824,Investigating case 65,2025-08-09 14:39:43
398,968,451,Investigating case 906,2025-12-25 14:55:40
399,511,783,Investigating case 291,2025-05-19 17:21:55
400,627,680,Investigating case 879,2025-03-04 11:51:03
401,484,868,Investigating case 280,2025-04-07 09:15:11
402,785,843,Investigating case 587,2026-02-03 05:35:56
403,734,799,Investigating case 189,2025-01-01 10:14:09
404,910,672,Investigating case 152,2026-01-31 06:46:29
405,159,731,Investigating case 980,2025-04-03 22:55:51
406,431,403,Investigating case 493,2025-09-05 18:37:09
407,811,154,Investigating case 21,2025-04-26 16:42:04
408,999,837,Investigating case 735,2025-04-01 16:52:18
409,504,329,Investigating case 353,2025-12-03 17:26:25
410,626,635,Investigating case 643,2025-08-04 07:06:31
411,522,458,Investigating case 898,2025-02-18 15:23:28
412,669,827,Investigating case 410,2025-12-21 07:50:28
413,160,184,Investigating case 22,2025-08-31 09:41:07
414,57,376,Investigating case 67,2026-01-17 02:38:03
415,272,769,Investigating case 258,2025-04-13 09:30:50
416,713,81,Investigating case 833,2026-01-08 14:01:33
417,3,344,Investigating case 394,2025-08-04 22:07:45
418,501,312,Investigating case 266,2025-07-26 18:41:56
419,241,762,Investigating case 432,2025-10-31 02:29:08
420,302,387,Investigating case 713,2025-09-13 15:28:02
421,536,977,Investigating case 195,2025-10-18 10:25:06
422,312,624,Investigating case 736,2025-03-02 01:28:26
423,551,354,Investigating case 106,2025-09-02 20:28:50
424,210,525,Investigating case 951,2025-01-04 00:05:55
425,646,985,Investigating case 460,2025-01-05 07:11:21
426,716,97,Investigating case 417,2026-04-07 05:28:56
427,68,211,Investigating case 360,2026-04-17 08:25:24
428,955,643,Investigating case 334,2025-03-28 15:32:51
429,902,882,Investigating case 340,2025-03-19 06:56:51
430,964,698,Investigating case 440,2025-11-13 23:31:39
431,167,42,Investigating case 16,2025-09-23 20:40:45
432,618,462,Investigating case 533,2025-09-24 17:15:34
433,998,6,Investigating case 20,2025-10-28 20:45:26
434,149,103,Investigating case 869,2025-12-19 15:32:24
435,180,859,Investigating case 949,2025-12-01 21:36:07
436,386,802,Investigating case 834,2025-12-05 08:41:50
437,492,53,Investigating case 245,2026-02-03 22:14:38
438,113,754,Investigating case 668,2026-04-07 06:06:15
439,473,502,Investigating case 850,2025-03-28 03:37:02
440,922,592,Investigating case 750,2025-07-10 04:56:54
441,272,487,Investigating case 524,2025-12-07 10:48:10
442,870,224,Investigating case 199,2025-04-18 15:35:33
443,990,949,Investigating case 845,2025-09-23 05:45:39
444,321,74,Investigating case 675,2025-09-07 00:14:16
445,841,258,Investigating case 687,2025-04-14 01:43:55
446,133,191,Investigating case 604,2025-06-28 00:31:54
447,670,704,Investigating case 691,2025-09-04 03:27:26
448,811,981,Investigating case 772,2025-03-20 10:08:36
449,344,760,Investigating case 659,2026-04-13 16:39:12
450,7,439,Investigating case 969,2026-01-01 08:55:32
451,12,622,Investigating case 403,2025-08-06 15:11:59
452,320,914,Investigating case 162,2025-07-04 01:15:08
453,57,3,Investigating case 610,2025-07-11 00:11:19
454,29,275,Investigating case 51,2025-12-19 04:34:12
455,16,197,Investigating case 12,2025-03-24 23:33:49
456,281,745,Investigating case 98,2026-04-16 13:31:34
457,742,500,Investigating case 887,2025-04-14 16:36:32
458,993,614,Investigating case 113,2025-03-12 23:25:21
459,280,583,Investigating case 137,2025-02-27 23:36:52
460,161,934,Investigating case 836,2025-04-22 21:29:30
461,367,881,Investigating case 290,2025-12-10 15:19:16
462,662,613,Investigating case 860,2026-02-23 00:20:43
463,139,879,Investigating case 546,2025-02-17 13:54:18
464,332,805,Investigating case 110,2025-11-12 14:35:43
465,617,478,Investigating case 234,2025-08-20 22:59:18
466,191,473,Investigating case 834,2025-04-15 08:40:00
467,246,986,Investigating case 417,2025-02-27 13:56:47
468,177,572,Investigating case 47,2026-01-10 17:32:35
469,574,621,Investigating case 271,2025-09-29 06:39:34
470,836,459,Investigating case 269,2025-05-03 08:23:07
471,571,373,Investigating case 215,2025-01-23 18:54:35
472,148,219,Investigating case 241,2026-04-08 00:00:05
473,648,403,Investigating case 272,2025-03-18 03:09:50
474,894,920,Investigating case 673,2025-11-04 09:09:57
475,611,677,Investigating case 884,2026-03-29 03:55:33
476,220,488,Investigating case 512,2025-05-19 20:44:35
477,692,770,Investigating case 819,2026-04-16 22:22:38
478,997,482,Investigating case 404,2025-10-13 15:57:36
479,825,924,Investigating case 814,2026-03-01 17:12:08
480,607,892,Investigating case 191,2026-04-26 18:05:10
481,590,318,Investigating case 65,2025-09-01 07:23:12
482,796,662,Investigating case 974,2025-10-02 07:21:46
483,75,840,Investigating case 895,2025-08-22 07:53:06
484,801,208,Investigating case 859,2026-03-02 22:02:24
485,260,318,Investigating case 823,2025-09-13 05:26:56
486,204,925,Investigating case 852,2025-12-25 20:52:34
487,921,637,Investigating case 958,2025-12-05 13:43:12
488,33,35,Investigating case 260,2025-06-05 10:45:26
489,360,334,Investigating case 666,2026-03-02 08:02:11
490,530,686,Investigating case 823,2025-11-27 02:25:59
491,861,484,Investigating case 570,2025-04-21 11:53:29
492,36,713,Investigating case 869,2026-04-28 17:50:39
493,6,840,Investigating case 856,2025-09-02 08:30:31
494,713,991,Investigating case 535,2025-05-09 05:05:34
495,245,964,Investigating case 677,2025-08-20 22:43:08
496,338,744,Investigating case 998,2025-11-05 23:23:13
497,80,678,Investigating case 507,2026-02-12 19:18:45
498,240,376,Investigating case 805,2025-03-25 22:13:31
499,756,147,Investigating case 786,2025-02-26 13:29:31
500,850,681,Investigating case 148,2026-02-19 03:47:58
501,907,37,Investigating case 430,2025-03-16 10:40:18
502,796,827,Investigating case 424,2026-02-04 06:02:39
503,425,800,Investigating case 797,2025-03-06 00:47:13
504,787,66,Investigating case 259,2025-05-18 11:38:50
505,177,352,Investigating case 35,2025-05-03 09:56:38
506,329,220,Investigating case 195,2026-03-06 23:17:07
507,232,858,Investigating case 550,2026-01-07 17:46:15
508,950,832,Investigating case 546,2025-09-21 01:53:28
509,992,578,Investigating case 85,2025-11-11 14:05:18
510,595,487,Investigating case 539,2025-07-10 03:28:25
511,766,377,Investigating case 135,2025-01-20 03:55:45
512,823,334,Investigating case 412,2025-04-24 11:31:22
513,613,259,Investigating case 956,2025-08-25 19:22:23
514,287,426,Investigating case 564,2025-12-20 17:49:13
515,249,811,Investigating case 617,2025-02-27 16:41:36
516,608,839,Investigating case 65,2025-03-04 23:37:19
